0	介護保険事業は、市町村の事務として特別区で行いますが、特別区間の保険料のばらつきを生じさせないよう、各特別区で構成する一部事務組合で共同処理を行います。介護保険事業に係る窓口事務については、各区役所（地域自治区の事務所）で行います。	特別区制度については、報道機関や法定協議会などにおいて「都構想」という表現が広く用いられており、よりわかりやすい広報に努める観点から『特別区制度（いわゆる「大阪都構想」）』と併記した表現を使用しています。	0
46	水道はどうして大阪府が行うの？	水道事業は、これまで培ってきた大規模事業体としてのノウハウ等を活用し、市域を含めた府域水道の基盤強化を図ること及び水道法の改正により都道府県に広域連携を推進する役割が強化されたという観点から、大阪府が実施することとしております。特別区設置後の水道事業は、現在の大阪市の体制をそのまま大阪府に移管し運営することとなりますので、現在と同様に安心・安全な水をご利用いただけます。	1
47	別の特別区にある保育所や幼稚園などは使えなくなるの？	保育所や幼稚園については、住民サービス維持の観点から、住民の皆さんのご利用に支障がないよう、特別区設置準備期間中に調整することとしています。特別区が設置されると、保育所入所基準や特別区立となる幼稚園の入園資格は、特別区がそれぞれ設定することとなりますが、特別区間の入所・入園調整が必要な事項については、特別区間で協定を結ぶなどの連携手法等について、調整することとしています。	1
48	現時点においては、住民投票の日程は、まだ決まっていません。大都市法（大都市地域における特別区の設置に関する法律）に基づき大都市制度(特別区設置)協議会でとりまとめた特別区設置協定書が、大阪府議会・大阪市会で承認された旨について、協議会が通知を受けた日（基準日）から60日以内に、住民投票が実施されることになります。住民投票の具体的な日程は、大阪市選挙管理委員会が定めます。なお、協議会では、住民投票を2020年（令和2年）秋～冬に実施することを前提として協議が進められてきました。	特別区制度で、「身近なことは身近で決めることができる」というのはどういうことなの？	0
49	新型コロナウイルス感染症や新型インフルエンザ感染症が発生した場合の特別区の対応はどうなるの？	コロナウイルスをはじめとする感染症の対策については、（感染症予防法等にもとづき）保健所が中心となって対応しています。特別区が設置されれば４つの特別区にそれぞれ保健所が設置され、この4つの保健所が関係機関と連携して、地域の実情に応じた対応を行うこととなります。また、特別区ごとの感染症対策の計画策定や体制を整備することとなり、各区の状況に応じた対策が可能となります。	1
50	特別区の災害対応はどうなるの？特に職員が中之島庁舎に勤務している淀川区や天王寺区は、災害対応ができるの？	災害発生時には、４つの特別区がそれぞれ特別区長を本部長とする特別区災害対策本部を設置して対応します。各区役所（地域自治区の事務所）においても、この対策本部の総括のもと、現在の区役所と同様に、住民等の安全確保や支援に向け、被災現場の対応に取り組みます。具体的には、被災者の救助活動や、被災者受入や避難誘導等の避難受入活動、被害状況の調査など、地域自治区内の災害対策活動を行うこととなります。特別区の職員は、勤務地にかかわらず、それぞれの特別区地域防災計画に定められた役割に基づき、災害対応に取り組みます。	1
51	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	各区の名称はどのような考え方で決めたの？	0
52	知事・市長の方針が一致しているのなら、今の大阪府・大阪市のままでいいんじゃないの？	大阪市を分割するとスケールメリットが働かなくなるため、行政コストが増大し、特別区では財源不足が生じるのでは？	0
53	特別区制度で、「身近なことは身近で決めることができる」というのはどういうことなの？	財政効率化効果は、特別区における歳出額の理論値を算出し、現在の大阪市の歳出の実績値との差額を効果額として推計しています。特別区における歳出額の理論値については、人口規模と1人あたり歳出が「U字の関係」になるという地方財政に関する先行研究の考え方に基づき、全国の市区町村データを用いて算出しています。	0
54	現在、大阪市社会福祉協議会と各区社会福祉協議会があり、大阪市の様々な業務を行っているが、特別区設置後はどうなるの？	なぜ特別区制度（いわゆる「大阪都構想」）が必要なの？	0
55	特別区になると、水道料金、保育料などが高くなったり、家庭ごみの収集が有料化されるの？	特別区の設置に伴って、水道料金や保育料などが高くなったり、家庭ごみの収集が有料化されることはありません。これらの事業は、大阪府・大阪市の再編に伴う事務の移管によって担い手が変わりますが、そのことによってサービス内容や料金等が変わるものではありません。	1
56	特別区設置前に発行済みの大阪市債は、大阪府がまとめて承継し、返済することを基本としますが、その返済費用は、大阪府や特別区が負担し、その財源は、財政調整の仕組みなどによって確保されます。また、大阪府債は、大阪府がこれまでと同様に返済していきます。そのため、特別区の設置によって、大阪市民の負担や大阪市民以外の府民の負担が増えることはありません。	都市計画の決定権限については、大阪府と特別区の役割分担に基づき、特別区の区域を越えた一体的なまちづくり等については大阪府が、区域内の実情を踏まえた身近なまちづくりについては特別区が担います。具体的には、広域インフラや都市再生特別地区などに係る権限は大阪府が担い、地域インフラや地区計画などに係る権限は特別区が担うことになります。なお、用途地域については、大阪都市圏の中心に位置する特別区域全体をひとつの地域としてとらえ、一体的に計画・整備する観点から大阪府の事務としています。	0
57	特別区の設置に伴って、税金が高くなることはありません。現在、大阪市に納めておられる税のうち、法人市町村民税、固定資産税、都市計画税、事業所税は、大阪府税となり、その他の個人市民税、市たばこ税、軽自動車税、入湯税は、特別区税となり、それぞれの自治体に申告や納税することとなります。	運転免許証や国民健康保険証など、公的なものについてはできる限り手続きをしていただく必要がないように関係機関と調整します。これまでの市町村合併の事例では、公的な住居表示の変更手続きのうち、運転免許証や国民健康保険証等について必要はありませんでしたが、設置準備期間中において、可能な限り手続きが不要となるよう調整します。	0
58	システム管理については、特別区の施策の自由度を確保するため、各特別区が行うべきではないの？	システム管理の事務については、原則として、当該システムを用いて実施する事務の分担に応じて、一部事務組合又は特別区で行うこととしています。特別区が担うシステムについては、特別区への円滑な事務の移行及びコスト抑制の観点から、各特別区が共同で利用することとしています。特別区による共同利用の場合であっても、業務のアプリケーションを改修すること等によって、各特別区の独自施策に対応することは可能であると考えています。	1
59	区議会の選挙区はどうなるの？また、府議会議員や衆議院議員の選挙区は変わるの？	特別区議会議員の選挙区は、各特別区の区域となります。府議会議員の選挙区は、各特別区の区域が基本となります。衆議院議員の選挙区は、公職選挙法で定められており、法律が改正されない限り、特別区設置後も従前のとおりです。	1
60	財政力の違う東京都の制度を大阪に適用する点で問題点はないの？	東京と異なり、大阪府・大阪市は、地方交付税の交付団体であることから、各特別区に配分する特別区財政調整交付金の財源に地方交付税相当額（市町村算定分）も加えることとしています。このように、事務分担に応じた必要な財源配分が行えるよう、大阪の実情を踏まえた制度設計としているところです。	1
61	大阪市民を対象とした市民利用施設の入場料に関する優遇措置はどうなるの？	特別区設置コストを織り込んだ特別区制度（案）における財政シミュレーションでは、特別区に収支不足は発生しません。設置コストについては、庁舎整備において既存庁舎を活用するなど、できるだけ抑制しています。※内訳は、システム改修経費や庁舎整備経費、移転経費、街区表示変更経費などのイニシャルコストが204億円、システム運用経費などのランニングコストが14億円と試算	0
62	特別区制度よりも、関西州をめざす方がいいんじゃないの？	特別区導入により適正な人口規模に近づけることで、なぜ住民サービス水準を低下させずに財政効率化が図れるの？	0
63	大阪府が実施することとなる広域的な事務は府税で行うべき。特別区の住民は府税と元大阪市税だった財政調整財源で負担するのは、二重負担ではないの？	特別区設置によって、大阪市民の皆さんの従来の税の負担が実質的に変わることはなく、税の二重負担となるものではありません。現在、大阪市が行っている事務は、人口や企業が高度に集積する大都市地域の自治体として、税収力を活かして大都市特有の行政需要に対応し、市域の発展を図っているものです。このため、これら大阪市の事務を、広域と基礎の役割分担に応じて特別区と大阪府に引き継ぐのに合わせ、各々が事務を円滑に行えるよう財源を配分します。	1
64	別の特別区にある病院や、養護老人ホームなどの介護サービスが使えなくなるの？	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	0
65	淀川区と天王寺区は、将来にわたって、現大阪市役所（中之島庁舎）を使い続けるの？	特別区の設置に伴い大阪市は廃止され、大阪市長・市会議員は失職します。特別区長・区議会議員は、公職選挙法に基づき、特別区の設置の日から50日以内に選挙を行います。特別区長が選挙で選ばれるまでの間、大阪市長であった者がその職務執行者として権限を執行します。	0
66	大都市制度（特別区設置）協議会で、設置当初のコストを最大限抑制するという考えから、特別区を設置する際の庁舎は既存庁舎を活用し、それでもなお執務室の不足が生じる淀川区と天王寺区は、現大阪市本庁舎（中之島庁舎）を活用するとの方針が決定されました。なお、こうした方針は、各特別区における将来的な庁舎のあり方について、特別区長・区議会を拘束するものではありません。	水道事業は、これまで培ってきた大規模事業体としてのノウハウ等を活用し、市域を含めた府域水道の基盤強化を図ること及び水道法の改正により都道府県に広域連携を推進する役割が強化されたという観点から、大阪府が実施することとしております。特別区設置後の水道事業は、現在の大阪市の体制をそのまま大阪府に移管し運営することとなりますので、現在と同様に安心・安全な水をご利用いただけます。	0
67	特別区になると、宝くじなど政令指定都市ならではの財源が減ってしまうのでは？サービス水準の維持は可能なの？　　　	大阪市が政令指定都市として収入していた宝くじ収益金や譲与税等は、大阪府に移転しますが、それに見合う額は財政調整財源から特別区に配分されるため、住民サービスの水準が維持できる仕組みです。	1
68	特別区制度よりも、関西州をめざす方がいいんじゃないの？	特別区制度（いわゆる「大阪都構想」）は、大阪が抱える課題解決のため、大阪府・大阪市の広域行政を一元化し、大阪の成長のスピードアップを図るとともに、住民に身近な行政の充実をめざし、現行の法制度に基づき取り組んでいます。一方、関西州を含め、道州制については法制度上の枠組みがなく、国において議論が停滞しています。	1
69	特別区になると、国からの地方交付税が減るのでは？	特別区設置後の地方交付税は、大阪府分と特別区分が合算で大阪府に交付されます。現行の大阪府と大阪市の総額は維持されます。特別区へは財政調整交付金により、配分されます。	1
70	精神保健福祉に関する事務について、手続きやサービスが変わるの？	現在、大阪市で行っている精神福祉に関する事務のうち、精神障がい者保健福祉手帳の交付、相談・指導、自立支援医療費（精神通院医療）の申請受理など、住民に身近なものは、引き続き各特別区で実施します。他方で、精神保健福祉に関する技術的な中核機関である精神保健福祉センターは大阪府の所管となり、精神障がい者保健福祉手帳の判定業務、保護及び措置入院、自立支援医療費（精神通院医療）など、高度な専門性が必要とされる事務は大阪府が実施します。	1
71	臨時財政対策債を特別区が発行することとしているのはなぜ？	臨時財政対策債は、地方全体の財源不足に応じた地方交付税を国が確保できないために、各地方公共団体に地方債の発行を認めて、地方交付税の代わりの財源とする制度です。地方交付税制度の恩恵を受ける全ての地方公共団体で分担して発行するというのが現行制度の趣旨です。特別区も、大阪府に一括交付される地方交付税を通じて財源保障の恩恵を受けることから、各特別区ごとに発行するのが制度の趣旨にかなっています。	1
72	大阪市が保有する財産の取扱いはどうなるの？	どうして広報紙などで、『特別区制度（いわゆる「大阪都構想」）』という言葉を使っているの？	0
73	大阪府に移転される財源は、他の市町村のために使われたり、大阪府の赤字補てんに使われるのではないの？	現在受けておられる障がい福祉サービスについては、特別区が設置された後も引き続き利用することができます。	0
74	「特別区の財政シミュレーション」は、どのように試算しているの？	大阪市が毎年度作成している「今後の財政収支概算（粗い試算）」（2018年（平成30年）２月版）を推計の基礎としています。特別区制度（案）における区割りや事務分担、組織体制、財政調整などの制度設計を前提に特別区と大阪府に仕分け、これに反映されていない改革効果額・組織体制の影響額・特別区設置に伴うコストを加味して試算したものです。	1
75	特別区になると、運転免許証や国民健康保険証など住所変更手続きを自分でしないといけないの？	運転免許証や国民健康保険証など、公的なものについてはできる限り手続きをしていただく必要がないように関係機関と調整します。これまでの市町村合併の事例では、公的な住居表示の変更手続きのうち、運転免許証や国民健康保険証等について必要はありませんでしたが、設置準備期間中において、可能な限り手続きが不要となるよう調整します。	1
76	特別区設置によって、税金が高くなることはないのか。大阪市がなくなれば、申告先や納税先はどのようになるの？	特別区の設置による経済効果は？	0
77	人件費は増えるの？	特別区設置に伴う採用の増などによる人件費の増加がある一方で、技能労務職の退職については採用による補充をしないことによる人件費の減少を見込んでいます。上記の結果、財政シミュレーションでは、特別区設置時点では増加、将来的には減少を見込んでいます。	1
78	区議会議員の定数は、現在の大阪市の議員（８３人）を各特別区に単純に割り振るようだが、この議員定数にした根拠は？	各特別区の議会の議員定数は、大都市制度（特別区設置）協議会において、現状８３人で大阪市政が行われていることや、議会のコストを増やさないことが重要等の議論があり、現行の大阪市会の行政区ごとの議員定数を積み上げたものとなりました。	1
79	特別区を設置する際は、必要な職員や財源などを確保したうえで、住民サービスを低下させないよう適正に事務を引き継ぎます。特別区設置後は、選挙で選ばれる区長と区議会が住民の皆さんの意見を聴きながら、地域の実情に応じて、身近な行政サービスの提供に取り組むことになります。	大阪府は大阪都に名称が変更になるの？	0
80	特別区はどのような手続きで決定することになるの？決定したらいつ特別区になるの？	システム管理については、特別区の施策の自由度を確保するため、各特別区が行うべきではないの？	0
81	特別区の税収は、今の大阪市の４分の１になってしまうの？	政令指定都市制度には、府県との二重行政の解消や住民自治の拡充といった課題が指摘されています。大都市の状況は、全国一律ではなく、それぞれの地域にふさわしい大都市制度を自ら考えていくことが必要です。大阪では、大阪市の広域行政を大阪府に一元化するとともに、大阪市をより住民に近い4つの基礎自治体に再編する特別区制度（いわゆる「大阪都構想」）がもっともふさわしいと考え、その実現に取り組んでいるところです。	0
82	大阪府、特別区、特別区の一部事務組合の三重行政にならないの？	大阪府と特別区、一部事務組合で役割が重なり合うことはなく、「三重行政」になるということはありません。特別区の設置にあたっては、大阪全体の成長、都市の発展、安全・安心に関わる事務は大阪府、住民に身近な事務は特別区と、役割分担を徹底ています。特別区の事務のうち、専門性、公平性、効率性の確保が特に必要なものについて、一部事務組合として特別区が共同して実施することとしています。	1
83	大阪市を分割するとスケールメリットが働かなくなるため、行政コストが増大し、特別区では財源不足が生じるのでは？	大阪府、特別区、特別区の一部事務組合の三重行政にならないの？	0
84	保育所や幼稚園については、住民サービス維持の観点から、住民の皆さんのご利用に支障がないよう、特別区設置準備期間中に調整することとしています。特別区が設置されると、保育所入所基準や特別区立となる幼稚園の入園資格は、特別区がそれぞれ設定することとなりますが、特別区間の入所・入園調整が必要な事項については、特別区間で協定を結ぶなどの連携手法等について、調整することとしています。	町名は、特別区の設置の日までの間に、「町名の取扱ルール（案）」をもとに作成した町名素案について住民の皆さんのご意見をお聴きした上で、大阪市長が決定することとなっています。その際の住民の皆さんへの意見聴取の手法等については、住民投票後の設置準備期間中に検討することとしています。なお、町名の検討状況については、大阪市会に報告し議論いただくことを考えています。	0
85	大阪市が保有する財産の取扱いはどうなるの？	現在、大阪市が保有している住民サービスに必要な財産は、事務の分担に応じて、大阪府や特別区に承継することとしています。株式・基金等の財産は特別区への承継を基本とし、大阪府が処理する事務に密接不可分のものに限って大阪府へ承継します。なお、大阪府が承継する財産は、事業が終了した後、その取扱いについて、特別区に引き継ぐことを基本に大阪府・特別区協議会（仮称）で協議します。	1
86	特別区の設置に伴い大阪市は廃止され、大阪市長・市会議員は失職します。特別区長・区議会議員は、公職選挙法に基づき、特別区の設置の日から50日以内に選挙を行います。特別区長が選挙で選ばれるまでの間、大阪市長であった者がその職務執行者として権限を執行します。	保健所や保健福祉センターはどうなるの？	0
87	特別区を設置する際は、必要な職員や財源などを確保したうえで、住民サービスを低下させないよう適正に事務を引き継ぎます。特別区設置後は、選挙で選ばれる区長と区議会が住民の皆さんの意見を聴きながら、地域の実情に応じて、身近な行政サービスの提供に取り組むことになります。	大阪府と大阪市では、広域機能と基礎自治機能の役割分担の徹底をめざしています。特別区制度では、広域的な事務は大阪府に一元化し、住民に身近な事務は特別区が担い、役割分担が明確になります。また、特別区制度による財政調整の仕組みにより、地域間の財源格差を解消し、各特別区が必要なサービスを提供できる財源の配分が可能となります。	0
88	特別区の設置に伴って、お住まいの特別区以外の病院や養護老人ホームなどの施設が使えなくなったり、負担が増えたりすることはありません。なお、デイサービスなどの介護サービスについては、現在でも、大阪市域外の施設や事業者からサービスを受けていただくことが可能であり、特別区となっても同様に、区域外のサービスを受けていただくことが可能です。	大阪市立中央図書館の所在地である現在の西区の属する「中央区」が、蔵書を含めて財産を承継します。ただし、現在、中央図書館を含む全２４の大阪市立図書館の蔵書は、どの図書館からでも利用できることから、特別区設置の際にも、現行のサービスが引き続き受けられるよう、特別区設置準備期間中に調整していきます。	0
89	大阪市民を対象とした市民利用施設の入場料に関する優遇措置はどうなるの？	現在、区役所で実施している行事などについては、各特別区へ引き継がれます。その後、選挙で選ばれる区長と区議会が住民の皆さんの意見を聴きながら、その内容を決めていくことになります。	0
90	地下鉄株や関電株等はどう承継されるのか。株主としての発言権や売却益の活用はどうするの？	特別区設置の日前に大阪市が保有していた株式や出資による権利は、各特別区に均等に配分することを基本としています。従って、地下鉄株や関西電力株についても、均等に配分されます。各特別区の相手方法人等に対する発言権は、各区が共同することで従来どおりの権利を行使することが可能です。なお、株主・出資者としての権利行使や、株式の売却などの活用方法については、特別区設置後に、各特別区長と区議会によって判断されるものと考えます。	1
91	現在、区役所で実施している行事などについては、各特別区へ引き継がれます。その後、選挙で選ばれる区長と区議会が住民の皆さんの意見を聴きながら、その内容を決めていくことになります。	各特別区で税収に差が生まれ、住民サービスに格差が生まれると聞いたけど、本当なの？	0
92	生活保護費は、国の制度に基づき支給しています。特別区が設置されることにより、制度の適用が変わるなど影響を受けるものではありません。	大阪市区政推進基金は、特定の区・地域を応援するために頂戴したふるさと寄附金で運営されています。大阪市区政推進基金は、各行政区が属する特別区に承継されることから、それぞれの特別区において、寄附の趣旨をふまえて活用されるものと考えます。	0
93	各特別区で税収に差が生まれ、住民サービスに格差が生まれると聞いたけど、本当なの？	町名は、特別区の設置の日までの間に、「町名の取扱ルール（案）」をもとに作成した町名素案について住民の皆さんのご意見をお聴きした上で、大阪市長が決定することとなっています。その際の住民の皆さんへの意見聴取の手法等については、住民投票後の設置準備期間中に検討することとしています。なお、町名の検討状況については、大阪市会に報告し議論いただくことを考えています。	0
94	水道事業は、これまで培ってきた大規模事業体としてのノウハウ等を活用し、市域を含めた府域水道の基盤強化を図ること及び水道法の改正により都道府県に広域連携を推進する役割が強化されたという観点から、大阪府が実施することとしております。特別区設置後の水道事業は、現在の大阪市の体制をそのまま大阪府に移管し運営することとなりますので、現在と同様に安心・安全な水をご利用いただけます。	なぜ特別区制度（いわゆる「大阪都構想」）が必要なの？	0
95	特別区になると、大阪市に戻ることはできないの？	現在の法制度においては、特別区が市となる手続きは定められていません。	行政区長に権限を与えれば、特別区制度にしなくてもいいんじゃないの？	行政区長は、市長が任命する職員であり、特別区長のような権限はなく、身近な行政を充実するには限界があります。これに対し、特別区長の場合は、選挙で選ばれ、予算編成や条例提案の権限を持ち、身近な行政を担う区政の全般にわたって責任を持って判断することができます。このため、身近な行政をより充実するには、特別区の設置が必要と考えています。	1
96	各特別区で税収に差が生まれ、住民サービスに格差が生まれると聞いたけど、本当なの？	特別区制度では、税収格差が生じることのないよう財政調整する制度が設けられており、大阪市が実施してきた住民サービスを適切に実施できるよう各特別区に財源を配分します。特別区間には、企業集積の差等により税源の偏在があるため、固定資産税や法人市民税等を原資とする財政調整制度により、財源の均衡化を図っています。	1
97	住民投票の投票期日は決まっているの？	現時点においては、住民投票の日程は、まだ決まっていません。大都市法（大都市地域における特別区の設置に関する法律）に基づき大都市制度(特別区設置)協議会でとりまとめた特別区設置協定書が、大阪府議会・大阪市会で承認された旨について、協議会が通知を受けた日（基準日）から60日以内に、住民投票が実施されることになります。住民投票の具体的な日程は、大阪市選挙管理委員会が定めます。なお、協議会では、住民投票を2020年（令和2年）秋～冬に実施することを前提として協議が進められてきました。	1
98	大阪府と大阪市では、広域機能と基礎自治機能の役割分担の徹底をめざしています。特別区制度では、広域的な事務は大阪府に一元化し、住民に身近な事務は特別区が担い、役割分担が明確になります。また、特別区制度による財政調整の仕組みにより、地域間の財源格差を解消し、各特別区が必要なサービスを提供できる財源の配分が可能となります。	現在の法制度においては、特別区が市となる手続きは定められていません。	0
99	区の名称については、極力簡潔なものとし、「方角・位置」、「地勢等」をもとに定め、淀川区、北区、中央区、天王寺区を設置することとしています。	なぜ4つの市ではだめなの？	0
